Num,TYPE,Text,Row,Column,H_Size,V_Size,Data_Type,Flag,Child_node,Parent_node,GuiTypeFlag,SpecifyTypeNum,Fuzhu_Para2,Fuzhu_Para3,Fuzhu_Para4,Fuzhu_Para5,,check,falgcheck,,Data_Type,Flag,Fuzhu_Para3,Value,TYPE,SpecifyTypeNum,GuiStudyPro
1,QPushButton,,0,0,1,1,NULL,NULL,NULL,ConfigurationFolder\images\blue_open.png,GuiStudyPro,0,Open file,NULL,NULL,NULL,,QPushButton0,1,,NULL,NULL,NULL,0,QPushButton,0,GuiStudyPro
2,QPushButton,,0,1,1,1,NULL,NULL,NULL,ConfigurationFolder\images\blue_save.png,GuiStudyPro,1,Save,NULL,NULL,NULL,,QPushButton1,1,,NULL,NULL,NULL,0,QPushButton,1,GuiStudyPro
3,QPushButton,,0,2,1,1,NULL,NULL,NULL,ConfigurationFolder\images\blue_edit.png,GuiStudyPro,2,Edit,NULL,NULL,NULL,,QPushButton2,1,,NULL,NULL,NULL,0,QPushButton,2,GuiStudyPro
4,QPushButton,,0,3,1,1,NULL,NULL,NULL,ConfigurationFolder\images\blue_yes.png,GuiStudyPro,3,Complete Edit,NULL,NULL,NULL,,QPushButton3,1,,NULL,NULL,NULL,0,QPushButton,3,GuiStudyPro
5,QPushButton,,0,4,1,1,NULL,NULL,NULL,ConfigurationFolder\images\blue_atta.png,GuiStudyPro,5,Add attachment,NULL,NULL,NULL,,QPushButton5,1,,NULL,NULL,NULL,0,QPushButton,5,GuiStudyPro
6,QSpacerItem,NULL,0,5,1,1,NULL,NULL,NULL,NULL,GuiStudyPro,0,NULL,NULL,NULL,NULL,,QSpacerItem0,1,,NULL,NULL,NULL,13,QSpacerItem,0,GuiStudyPro
7,QLineEdit,default string,0,6,1,1,StudyCode,100,NULL,NULL,GuiStudyPro,0,NULL,Code file,NULL,NULL,,QLineEdit0,1,,StudyCode,100,Code file,0,QLineEdit,0,GuiStudyPro
8,QTextEdit,default string,0,0,1,1,StudyCode,AlignLeft,AlignTop,NULL,GuiStudyPro,0,NULL,Origin code,NULL,NULL,,QTextEdit0,1,,StudyCode,AlignLeft,Origin code,0,QTextEdit,0,GuiStudyPro
9,QSpacerItem,NULL,0,0,1,1,NULL,NULL,NULL,NULL,GuiStudyPro,1,NULL,NULL,NULL,NULL,,QSpacerItem1,1,,NULL,NULL,NULL,13,QSpacerItem,1,GuiStudyPro
10,QTableWidget,NULL,0,0,1,1,NULL,NULL,0,ConfigurationFolder/GUIData/TestOutputHeader.csv,GuiStudyPro,0,1,ConfigurationFolder/GUIData/TestOutputTableData.csv,NULL,OutputTableData,,QTableWidget0,1,,NULL,OutputTableData,ConfigurationFolder/GUIData/TestOutputTableData.csv,NULL_Value,QTableWidget,0,GuiStudyPro
11,Qlabel,Select Ncode directory,1,0,1,1,NULL,AlignLeft,AlignVCenter,NULL,GuiStudyPro,1,NULL,NULL,NULL,NULL,,Qlabel1,1,,NULL,AlignLeft,NULL,0,Qlabel,1,GuiStudyPro
12,QHBoxLayout,NULL,0,0,1,1,NULL,0,NULL,NULL,GuiStudyPro,1,7,NULL,NULL,NULL,,QHBoxLayout0,1,,NULL,0,NULL,0,QHBoxLayout,0,GuiStudyPro
13,QGridLayout,NULL,1,0,1,3,NULL,0,NULL,NULL,GuiStudyPro,8,8,NULL,NULL,NULL,,QGridLayout0,1,,NULL,0,NULL,NULL_Value,QGridLayout,0,GuiStudyPro
14,QGridLayout_M,NULL,0,0,3,1,NULL,1,NULL,NULL,GuiStudyPro,12,13,NULL,NULL,NULL,,QGridLayout1,1,,NULL,1,NULL,0,QGridLayout_M,1,GuiStudyPro
15,QGridLayout,NULL,0,0,1,3,NULL,2,NULL,NULL,GuiStudyPro,9,9,NULL,NULL,NULL,,QGridLayout2,1,,NULL,2,NULL,NULL_Value,QGridLayout,2,GuiStudyPro
16,QGroupBox,Output,1,0,1,1,NULL,4,3,Sub,GuiStudyPro,NULL,NULL,NULL,2,OutputGroup,,QGroupBox4,1,,NULL,OutputGroup,NULL,NULL_Value,QGroupBox,4,GuiStudyPro
17,QGridLayout,NULL,0,0,1,1,NULL,3,NULL,NULL,GuiStudyPro,10,11,NULL,NULL,NULL,,QGridLayout3,1,,NULL,3,NULL,NULL_Value,QGridLayout,3,GuiStudyPro
18,QGridLayout_M,NULL,0,1,1,1,NULL,4,NULL,NULL,GuiStudyPro,15,16,NULL,NULL,NULL,,QGridLayout4,1,,NULL,4,NULL,0,QGridLayout_M,4,GuiStudyPro
